ImageID Lat Long Res


0265r 17.66 204.03 0.289
0500r 6.8 29.94 0.551
0800r 8.71 17.76 0.568
1000r 38.24 258.23 2.023
1013r 0.77 258.79 2.023
1026r 39.92 258.41 2.024
1039r 61.01 180.00 2.026
1052r 17.37 303.31 2.022
1065r 18.46 305.28 2.023
1078r 61.35 180.00 2.028
1100r 11.50 29.95 0.589
1266r 27.18 213.80 0.243
1278r 26.36 206.95 0.240
1400r 13.89 17.22 0.606
1500r 45.07 180.00 3.603
1513r 33.99 93.68 3.604
1700r 16.39 4.82 0.625
2000r 4.69 180.00 6.741
2000r 58.42 60.82 0.660
2101r 67.81 58.25 0.667
2139r 13.63 158.12 0.189
2152r 13.76 154.86 0.189
2201r 75.93 57.65 0.678
2265r 10.17 175.27 0.183
2278r 9.89 172.18 0.182
2400r 30.91 174.07 0.188
2413r 30.53 170.63 0.187
2413r 29.36 181.33 0.180
2426r 34.49 173.98 0.187
2427r 28.92 177.73 0.179
2439r 34.11 170.42 0.187
2440r 28.50 174.26 0.178
2452r 32.74 178.00 0.178
2465r 32.30 174.40 0.177
2478r 31.89 170.85 0.177
2865r 11.82 169.98 0.152
2878r 12.27 167.44 0.152
3000r 11.82 5.46 0.181
3013r 13.24 8.51 0.181
3026r 14.74 11.69 0.181
3066r 16.03 183.84 0.145
3078r 15.37 181.12 0.144
3200r 62.51 350.44 0.177
3213r 62.77 343.77 0.177
3400r 45.01 44.73 0.169
3413r 45.86 39.16 0.167
3600r 28.17 353.81 0.149
3613r 28.37 351.10 0.148
3626r 30.86 351.30 0.148
3639r 30.65 354.07 0.147
3800r 0.62 25.28 0.144
4000r 18.53 49.61 0.040
4013r 18.50 48.85 0.041
4026r 18.46 48.08 0.041
4039r 18.41 47.28 0.042
4145r 1.24 207.32 0.221
4426r 46.46 156.21 0.098
4439r 48.88 156.01 0.099
4452r 51.46 155.70 0.099
4639r 39.15 159.88 0.086
4652r 39.25 158.07 0.086
5100r 11.25 57.04 0.114
5113r 11.01 54.28 0.114
5200r 9.79 47.12 0.118
5213r 9.54 44.75 0.118
5300r 10.84 29.18 0.121
5313r 10.61 27.15 0.122
5400r 9.01 20.22 0.126
5413r 8.76 18.42 0.128
5426r 10.93 19.26 0.129
5439r 10.69 17.42 0.130
5452r 12.92 18.26 0.131
5465r 12.68 16.36 0.132
5600r 11.41 191.53 0.042
5613r 11.97 190.94 0.042
6200r 0.06 154.80 0.496
6900r 0.75 180.00 9.185
7800r 41.69 163.28 0.935
8200r 1.17 180.00 8.211
8900r 0.09 36.34 14.42
8900r 29.27 250.40 0.833
8913r 29.52 267.28 0.832
8926r 29.76 285.07 0.832
8939r 10.46 192.11 0.076
8939r 30.25 303.37 0.834
8952r 10.77 190.90 0.075
8965r 11.92 190.81 0.074
8978r 12.01 192.01 0.074
